Bureau of Justice Statistics,,,,
Filename: p0302,,,,
"Table 2:  Change in State and Federal prison populations, 1995-2003",,,,
Report title:  Prisoners in 2003 NCJ 205335,,,,
"Data source:  National Prisoner Statistics, 1B",,,,
Authors:  Paige M. Harrison and Allen J. Beck,,,,
Refer questions to:  [email]   [phone],,,,
Date of version:  11/07/04,,,,


"Table 2.  Change in State and Federal prison populations, 1995-2003",,,,

Year,Custody,Jurisdiction,Percent change*,
1995,"88,395","71,172",6.7,%
1996,"49,222","57,494",5.1,
1997,"48,800","58,785",5.0,
1998,"47,905","58,420",4.7,
1999,"36,957","43,796",3.4,
2000,"25,182","18,191",1.3,
2001,"14,647","15,521",1.1,
2002,"37,457","36,112",2.6,
2003,"26,899","29,901",2.1,

"Average annual increase, 95-03","41,718","43,266",3.4,%

Note:  Counts based on comparable methods were used to calculate the annual increase and percent change. See Methodology for changes by State. ,,,,
*Change in the number of prisoners under State and Federal jurisdiction. ,,,,
