Bureau of Justice Statistics,,,,,,,,,,,,,,,
Filename: p12tar9112t17.csv,,,,,,,,,,,,,,,
"Table 17. Sentenced state and federal prisoners, by sex, December 31, 2011 and 2012",,,,,,,,,,,,,,,
Report title: Prisoners in 2012: Trends in Admissions and Releases 1991-2012 NCJ 243920,,,,,,,,,,,,,,,
Data source(s): National Prisoner Statistics Program,,,,,,,,,,,,,,,
Author(s): E. Ann Carson and Daniela Golinelli,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,,,,,,,
Date of version: 12/19/2013,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
"Table 17. Sentenced state and federal prisoners, by sex, December 31, 2011 and 2012",,,,,,,,,,,,,,,
,,2011,,,,2012,,,,"Percent change, 2011–2012",,,,,
Jurisdiction,,Total,Males,Females,,Total,Males,Females,,Total,,Males,,Females,
,U.S. Total,"1,538,847","1,435,141","103,706",,"1,511,480","1,410,191","101,289",,-1.8,%,-1.7,%,-2.3,%
Federal/a,,"197,050","184,901","12,149",,"196,574","184,258","12,316",,-0.2,%,-0.3,%,1.4,%
State,,"1,341,797","1,250,240","91,557",,"1,314,906","1,225,933","88,973",,-2,%,-1.9,%,-2.8,%
,Alabama,"31,271","28,823","2,448",,"31,437","28,915","2,522",,0.5,,0.3,,3,
,Alaska/b,"2,894","2,616",278,,"2,974","2,690",284,,2.8,,2.8,,2.2,
,Arizona,"38,370","35,098","3,272",,"38,402","35,065","3,337",,0.1,,-0.1,,2,
,Arkansas,"16,037","14,938","1,099",,"14,615","13,567","1,048",,-8.9,,-9.2,,-4.6,
,California,"149,025","140,972","8,053",,"134,211","128,180","6,031",,-9.9,,-9.1,,-25.1,
,Colorado,"21,978","19,957","2,021",,"20,462","18,739","1,723",,-6.9,,-6.1,,-14.7,
,Connecticut/b,"12,549","11,865",684,,"11,961","11,314",647,,-4.7,,-4.6,,-5.4,
,Delaware/b,"4,003","3,815",188,,"4,129","3,913",216,,3.1,,2.6,,14.9,
,Florida,"103,055","95,913","7,142",,"101,930","94,945","6,985",,-1.1,,-1,,-2.2,
,Georgia,"53,955","50,211","3,744",,"53,990","50,510","3,480",,0.1,,0.6,,-7.1,
,Hawaii/b,"3,910","3,527",383,,"3,819","3,439",380,,-2.3,,-2.5,,-0.8,
,Idaho,"7,739","6,854",885,,"7,985","6,977","1,008",,3.2,,1.8,,13.9,
,Illinois/c,"48,427","45,562","2,865",,"49,348","46,599","2,749",,1.9,,2.3,,-4,
,Indiana,"28,890","26,391","2,499",,"28,822","26,256","2,566",,-0.2,,-0.5,,2.7,
,Iowad,"9,057","8,336",721,,"8,686","7,917",769,,-4.1,,-5,,6.7,
,Kansasd,"9,327","8,647",680,,"9,398","8,724",674,,0.8,,0.9,,-0.9,
,Kentucky,"20,952","18,575","2,377",,"21,466","18,919","2,547",,2.5,,1.9,,7.2,
,Louisiana,"39,709","37,325","2,384",,"40,170","37,781","2,389",,1.2,,1.2,,0.2,
,Maine,"1,952","1,810",142,,"1,932","1,797",135,,-1,,-0.7,,-4.9,
,Maryland,"22,252","21,301",951,,"21,281","20,410",871,,-4.4,,-4.2,,-8.4,
,Massachusetts,"10,316","9,822",494,,"9,999","9,567",432,,-3.1,,-2.6,,-12.6,
,Michigan,"42,904","40,995","1,909",,"43,594","41,605","1,989",,1.6,,1.5,,4.2,
,Minnesota,"9,800","9,156",644,,"9,938","9,228",710,,1.4,,0.8,,10.2,
,Mississippi,"20,585","19,115","1,470",,"21,426","19,884","1,542",,4.1,,4,,4.9,
,Missouri,"30,829","28,254","2,575",,"31,244","28,541","2,703",,1.3,,1,,5,
,Montana,"3,678","3,274",404,,"3,609","3,210",399,,-1.9,,-2,,-1.2,
,Nebraska,"4,511","4,159",352,,"4,594","4,255",339,,1.8,,2.3,,-3.7,
,Nevadac,"12,639","11,672",967,,"12,744","11,706","1,038",,0.8,,0.3,,7.3,
,New Hampshire,"2,614","2,444",170,,"2,790","2,583",207,,6.7,,5.7,,21.8,
,New Jersey,"23,834","22,762","1,072",,"23,225","22,164","1,061",,-2.6,,-2.6,,-1,
,New Mexico,"6,855","6,230",625,,"6,574","5,954",620,,-4.1,,-4.4,,-0.8,
,New York,"55,262","52,973","2,289",,"54,073","51,846","2,227",,-2.2,,-2.1,,-2.7,
,North Carolina,"35,102","33,030","2,072",,"34,983","32,846","2,137",,-0.3,,-0.6,,3.1,
,North Dakota,"1,423","1,276",147,,"1,512","1,341",171,,6.3,,5.1,,16.3,
,Ohio,"50,964","47,061","3,903",,"50,876","47,008","3,868",,-0.2,,-0.1,,-0.9,
,Oklahoma,"24,024","21,693","2,331",,"24,830","22,369","2,461",,3.4,,3.1,,5.6,
,Oregon,"14,459","13,343","1,116",,"14,801","13,574","1,227",,2.4,,1.7,,9.9,
,Pennsylvania,"51,390","48,657","2,733",,"50,918","48,219","2,699",,-0.9,,-0.9,,-1.2,
,Rhode Island/b,"2,065","1,984",81,,"1,999","1,916",83,,-3.2,,-3.4,,2.5,
,South Carolina,"22,233","20,940","1,293",,"21,725","20,485","1,240",,-2.3,,-2.2,,-4.1,
,South Dakota,"3,530","3,092",438,,"3,644","3,221",423,,3.2,,4.2,,-3.4,
,Tennessee,"28,479","26,070","2,409",,"28,411","26,048","2,363",,-0.2,,-0.1,,-1.9,
,Texas,"163,552","151,343","12,209",,"157,900","146,292","11,608",,-3.5,,-3.3,,-4.9,
,Utah,"6,877","6,264",613,,"6,960","6,321",639,,1.2,,0.9,,4.2,
,Vermont/b,"1,598","1,496",102,,"1,516","1,443",73,,-5.1,,-3.5,,-28.4,
,Virginia,"38,130","35,321","2,809",,"37,044","34,150","2,894",,-2.8,,-3.3,,3,
,Washington,"17,808","16,420","1,388",,"17,254","15,920","1,334",,-3.1,,-3,,-3.9,
,West Virginia,"6,803","6,056",747,,"7,027","6,235",792,,3.3,,3,,6,
,Wisconsin,"21,998","20,858","1,140",,"20,474","19,379","1,095",,-6.9,,-7.1,,-3.9,
,Wyoming,"2,183","1,944",239,,"2,204","1,966",238,,1,,1.1,,-0.4,
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. Counts are based on prisoners with sentences of more than 1 year under the jurisdiction of state or federal correctional officials. As of December 31, 2001, sentenced felons from the District of Columbia are the responsibility of the Federal Bureau of Prisons. ",,,,,,,,,,,,,,,
a/Includes inmates held in nonsecure privately operated community corrections facilities and juveniles held in contract facilities.,,,,,,,,,,,,,,,
b/Prisons and jails form one integrated system. Data include total jail and prison populations.,,,,,,,,,,,,,,,
"c/State did not submit 2012 National Prisoner Statistics (NPS) Program data, so population estimates for 2012 are imputed. See Methodology for discussion of imputation strategy.",,,,,,,,,,,,,,,
d/Change in reporting methods. See National Prisoner Statistics Program jurisdiction notes.,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics Program, 2011–2012.",,,,,,,,,,,,,,,
