Bureau of Justice Statistics,,,,,,,,,,,,,,
Filename: p17t09.csv,,,,,,,,,,,,,,
"Table 9. Imprisonment rates of sentenced state and federal prisoners per 100,000 U.S. residents of corresponding sex, race, Hispanic origin, and age groups, December 31, 2017",,,,,,,,,,,,,,
Report title: Prisoners in 2017  NCJ 252156,,,,,,,,,,,,,,
"Data source: Bureau of Justice Statistics, National Prisoner Statistics, 2017; Federal Justice Statistics Program, 2017 (preliminary); National Corrections Reporting Program, 2017; Survey of Prison Inmates, 2017; and U.S. Census Bureau, post-censal resident population estimates for January 1, 2018.",,,,,,,,,,,,,,
"Authors: Jennifer Bronson, Ph.D., and E. Ann Carson, Ph.D., BJS Statisticians",,,,,,,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,,,,,,
Date of version: 4/25/2019,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
"Table 9. Imprisonment rates of sentenced state and federal prisoners per 100,000 U.S. residents of corresponding sex, race, Hispanic origin, and age groups, December 31, 2017",,,,,,,,,,,,,,
,,,,Male,,,,,,Female,,,,
Age group,,Total,,All male,White/a,Black/a,Hispanic,"Other/a,b",,All female,White/a,Black/a,Hispanic,"Other/a,b"
,Total/c,440,,829,397,"2,336","1,054","1,257",,63,49,92,66,114
18–19,,126,,235,69,808,248,294,,11,6,26,14,16
20–24,,614,,"1,120",410,"3,153","1,326","1,572",,80,57,129,85,144
25–29,,969,,"1,746",774,"4,444","2,129","2,388",,162,135,200,163,250
30–34,,"1,051",,"1,899",943,"5,007","2,330","2,820",,185,156,224,187,300
35–39,,"1,040",,"1,912",958,"5,212","2,312","2,769",,167,143,208,161,276
40–44,,866,,"1,615",808,"4,552","1,929","2,436",,126,107,171,108,197
45–49,,704,,"1,320",695,"3,688","1,572","1,962",,100,82,148,91,158
50–54,,574,,"1,091",575,"3,101","1,314","1,727",,74,56,121,68,126
55–59,,386,,751,394,"2,182","1,005","1,221",,41,29,70,41,84
60–64,,229,,458,236,"1,336",731,715,,20,13,35,26,37
65 or older,,78,,168,100,449,316,318,,5,4,9,7,9
,Number of sentenced prisoners/d,"1,439,800",,"1,334,800","387,400","456,300","317,100","173,900",,"105,000","49,100","19,600","19,400","17,000"
"Note: Counts based on prisoners with a sentence of more than one year under the jurisdiction of state or federal correctional officials. Imprisonment rate is the number of prisoners under state or federal jurisdiction with a sentence of more than one year per 100,000 U.S. residents of corresponding sex, race/Hispanic origin, and age. Resident population estimates are from the U.S. Census Bureau for January 1, 2018. Totals include imputed counts for New Mexico and North Dakota, which did not submit 2017 National Prisoner Statistics data. See Methodology. ",,,,,,,,,,,,,,
"a/Excludes persons of Hispanic/Latino origin (e.g., white refers to non-Hispanic white; black refers to non-Hispanic black). See Methodology.",,,,,,,,,,,,,,
"b/Includes Asians, Native Hawaiians, and Other Pacific Islanders; American Indians and Alaska Natives; and persons of two or more races.",,,,,,,,,,,,,,
c/Includes persons of all ages.,,,,,,,,,,,,,,
d/Race/Hispanic origin totals are rounded to the nearest 100 to reflect estimation of sentenced prisoners.,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics, 2017; Federal Justice Statistics Program, 2017 (preliminary); National Corrections Reporting Program, 2016; Survey of Prison Inmates, 2016; and U.S. Census Bureau, post-censal resident population estimates for January 1, 2018.",,,,,,,,,,,,,,
