Bureau of Justice Statistics,,,,,,,,,
Filename: p20stt21.csv,,,,,,,,,
"Table 21. Prisoners under military jurisdiction, by branch of service, 2019 and 2020",,,,,,,,,
Report title: Prisoners in 2020 – Statistical Tables NCJ 302776,,,,,,,,,
"Data source: Bureau of Justice Statistics, based on data from the Office of the Under Secretary of Defense for Personnel and Readiness, U.S. Department of Defense, 2019 and 2020",,,,,,,,,
"Author: E. Ann Carson, Ph.D., BJS Statistician",,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,
Date of version: 12/14/2021,,,,,,,,,
,,,,,,,,,
"Table 21. Prisoners under military jurisdiction, by branch of service, 2019 and 2020",,,,,,,,,
,,Total population/a,,,,Sentenced population/b,,,
Jurisdiction,,2019,2020,"Percent change, 2019–2020",,2019,2020,"Percent change, 2019–2020",
,All prisoners,"1,214","1,180",-2.8,%,"1,117",951,-14.9,%
Branch of service,,,,,,,,,
,U.S. Air Force,228,227,-0.4,%,221,201,-9,%
,U.S. Army,577,557,-3.5,,547,495,-9.5,
,U.S. Marine Corps,261,233,-10.7,,164,139,-15.2,
,U.S. Navy,140,156,11.4,,177,110,-37.9,
,U.S. Coast Guard,8,7,-12.5,,8,6,-25,
In custody of—,,,,,,,,,
,U.S. Air Force,22,21,-4.5,%,3,5,66.7,%
,U.S. Army,742,672,-9.4,,678,632,-6.8,
,U.S. Marine Corps,197,157,-20.3,,83,74,-10.8,
,U.S. Navy,353,330,-6.5,,253,240,-5.1,
Note: Counts are for December 31 of each year.,,,,,,,,,
"a/Includes all prisoners under military jurisdiction, regardless of conviction status or sentence length.",,,,,,,,,
b/Includes prisoners sentenced to more than 1 year under military jurisdiction.,,,,,,,,,
"Source: Bureau of Justice Statistics, based on data from the Office of the Under Secretary of Defense for Personnel and Readiness, U.S. Department of Defense, 2019 and 2020.",,,,,,,,,
