Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,,
Filename: p20stt03.csv,,,,,,,,,,,,,,,,,,,,,
"Table 3. Sentenced prisoners under the jurisdiction of state or federal correctional authorities, by jurisdiction, sex, and race or ethnicity, 2010–2020",,,,,,,,,,,,,,,,,,,,,
Report title: Prisoners in 2020 – Statistical Tables NCJ 302776,,,,,,,,,,,,,,,,,,,,,
"Data source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2020 (preliminary); National Corrections Reporting Program, 2019; National Prisoner Statistics, 2010–2020; Survey of Inmates in State and Federal Correctional Facilities, 2004; and Survey of Prison Inmates, 2016",,,,,,,,,,,,,,,,,,,,,
"Author: E. Ann Carson, Ph.D., BJS Statistician",,,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,,,,,,,,,,,
Date of version: 12/14/2021,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Table 3. Sentenced prisoners under the jurisdiction of state or federal correctional authorities, by jurisdiction, sex, and race or ethnicity, 2010–2020",,,,,,,,,,,,,,,,,,,,,
Year/a,,Total/b,,Federal/c,,State,,Male,,Female,,"White/d,e",,"Black/d,e",,Hispanic/e,,"American Indian/Alaska Native/d,e",,"Asian/d,e,f",
2010,,"1,552,669",,"190,641",,"1,362,028",,"1,447,766",,"104,903",,"490,500",,"568,500",,"338,500",,"23,800",,"16,700",
2011,,"1,538,847",,"197,050",,"1,341,797",,"1,435,141",,"103,706",,"480,400",,"554,400",,"341,300",,"22,600",,"17,100",
2012,,"1,512,430",,"196,574",,"1,315,856",,"1,411,076",,"101,354",,"470,900",,"536,600",,"336,100",,"21,500",,"17,000",
2013,,"1,520,403",,"195,098",,"1,325,305",,"1,416,102",,"104,301",,"469,800",,"530,100",,"343,100",,"19,800",,"16,900",
2014,,"1,507,781",,"191,374",,"1,316,407",,"1,401,685",,"106,096",,"463,800",,"516,800",,"339,500",,"21,300",,"17,300",
2015,,"1,476,847",,"178,688",,"1,298,159",,"1,371,879",,"104,968",,"450,600",,"496,400",,"335,800",,"20,500",,"17,800",
2016,,"1,459,948",,"171,482",,"1,288,466",,"1,354,109",,"105,839",,"440,700",,"484,600",,"342,100",,"20,400",,"18,000",
2017,,"1,439,877",,"166,203",,"1,273,674",,"1,334,828",,"105,049",,"436,800",,"473,000",,"338,800",,"21,200",,"17,800",
2018,,"1,413,370",,"163,653",,"1,249,717",,"1,309,194",,"104,176",,"430,500",,"461,500",,"332,900",,"21,100",,"17,900",
2019,,"1,379,786",,"158,498",,"1,221,288",,"1,278,484",,"101,302",,"422,900",,"449,900",,"322,700",,"21,500",,"17,500",
2020,,"1,182,166",,"142,028",,"1,040,138",,"1,102,651",,"79,515",,"358,900",,"389,500",,"275,300",,"19,000",,"14,900",
Percent change,,,,,,,,,,,,,,,,,,,,,
,2010–2020,-23.9,%,-25.5,%,-23.6,%,-23.8,%,-24.2,%,-26.8,%,-31.5,%,-18.7,%,-20.2,%,-10.8,%
,2019–2020,-14.3,,-10.4,,-14.8,,-13.8,,-21.5,,-15.1,,-13.4,,-14.7,,-11.6,,-14.9,
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. Counts are for December 31 of each year and are based on prisoners with a sentence of more than 1 year. Data for 2019 have been updated with changes to the population counts for several states. As of December 31, 2001, sentenced felons from the District of Columbia were the responsibility of the Federal Bureau of Prisons.",,,,,,,,,,,,,,,,,,,,,
"a/Estimates for 2019 include imputed counts for Oregon, which did not submit 2018 or 2019 National Prisoner Statistics data. Estimates for 2019 also include imputed counts for Vermont, which provided total jurisdiction counts but could not break down the population by sentence length. See Methodology. Counts for 2018 and earlier may have been revised from previous reports.",,,,,,,,,,,,,,,,,,,,,
b/Includes persons of two or more races and other races that are not broken out.,,,,,,,,,,,,,,,,,,,,,
c/Includes adult prisoners held in nonsecure community corrections facilities and adults and persons age 17 or younger held in privately operated facilities.,,,,,,,,,,,,,,,,,,,,,
"d/Excludes persons of Hispanic origin (e.g., “white” refers to non-Hispanic whites and “black” refers to non-Hispanic blacks). See Methodology.",,,,,,,,,,,,,,,,,,,,,
e/Race/ethnicity estimates are rounded to the nearest 100.,,,,,,,,,,,,,,,,,,,,,
f/Includes Native Hawaiians and Other Pacific Islanders.,,,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2020 (preliminary); National Corrections Reporting Program, 2019; National Prisoner Statistics, 2010–2020; Survey of Inmates in State and Federal Correctional Facilities, 2004; and Survey of Prison Inmates, 2016.",,,,,,,,,,,,,,,,,,,,,
