Bureau of Justice Statistics,,,,,,,,,,,,,
Filename: p12tar9112t18.csv,,,,,,,,,,,,,
"Table 18. Imprisonment rate of sentenced state and federal prisoners per 100,000 U.S. residents, by sex, race, Hispanic origin, and age, December 31, 2012",,,,,,,,,,,,,
Report title: Prisoners in 2012: Trends in Admissions and Releases 1991-2012 NCJ 243920,,,,,,,,,,,,,
"Data source(s): National Prisoner Statistics Program, Federal Justice Statistics Program, National Corrections Reporting Program, Survey of Inmates in State Correctional Facilities",,,,,,,,,,,,,
Author(s): E. Ann Carson and Daniela Golinelli,,,,,,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,,,,,
Date of version: 12/19/2013,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
"Table 18. Imprisonment rate of sentenced state and federal prisoners per 100,000 U.S. residents, by sex, race, Hispanic origin, and age, December 31, 2012",,,,,,,,,,,,,
,,,Males,,,,,,Females,,,,
Age group,,Tota/la,All male/a,White/b,Black/b,Hispanic,"Other/a,b",,All female/a,White/b,Black/b,Hispanic,"Other/a,b"
,Total/c,480,909,463,"2,841","1,158",972,,63,49,115,64,90
18–19,,228,428,148,"1,393",485,417,,18,11,35,22,14
20–24,,805,"1,476",654,"4,284","1,726","1,480",,100,78,163,101,141
25–29,,"1,113","2,032",998,"6,138","2,412","2,245",,166,138,263,165,242
30–34,,"1,198","2,213","1,098","6,932","2,594","2,304",,175,147,287,163,237
35–39,,"1,060","1,975",992,"6,258","2,338","2,042",,149,128,251,130,165
40–44,,902,"1,682",927,"5,148","1,986","1,623",,130,108,230,113,148
45–49,,772,"1,451",814,"4,433","1,731","1,458",,107,82,204,97,130
50–54,,539,"1,031",581,"3,219","1,352","1,144",,65,49,128,66,100
55–59,,326,636,360,"2,016",983,689,,34,24,71,42,52
60–64,,193,386,238,"1,144",687,456,,16,12,32,22,16
65 or older,,66,146,99,423,280,193,,4,3,6,7,8
"Note: Counts based on prisoners with sentences of more than 1 year under the jurisdiction of state or federal correctional officials. Imprisonment rate is the number of prisoners under state or federal jurisdiction with a sentence of more than 1 year per 100,000 U.S. residents of corresponding sex, age, and race/ethnicity. Resident population estimates are from the U.S. Census Bureau for January 1 of the following year. Illinois and Nevada did not submit 2012 data to the National Prisoner Statistics Program, so their jurisdiction counts are imputed. See Methodology.",,,,,,,,,,,,,
"a/Includes American Indians, Alaska Natives, Asians, Native Hawaiians, other Pacific Islanders, and persons identifying two or more races.",,,,,,,,,,,,,
b/Excludes persons of Hispanic or Latino orgin.,,,,,,,,,,,,,
c/Includes persons age 17 or younger.,,,,,,,,,,,,,
"Sources: Bureau of Justice Statistics, National Prisoner Statistics Program, 2012; Federal Justice Statistics Program, 2012; National Corrections Reporting Program, 2011; and Survey of Inmates in State and Local Correctional Facilities, 2004.",,,,,,,,,,,,,
