Bureau of Justice Statistics,,,,,,,,,,,
Filename: p20stf04ab.csv,,,,,,,,,,,
"Figures 4A and 4B: Imprisonment rates of U.S. residents, based on sentenced prisoners under the jurisdictions of state and federal correctional authorities, by demographic characteristics, December 31, 2020",,,,,,,,,,,
Report title: Prisoners in 2020 – Statistical Tables NCJ 302776,,,,,,,,,,,
"Data source:Bureau of Justice Statistics, Federal Justice Statistics Program, 2020 (preliminary), National Corrections Reporting Program, 2019, National Prisoner Statistics, 2020, and Survey of Prison Inmates, 2016; and U.S. Census Bureau, postcensal resident population estimates for January 1 of the following calendar year",,,,,,,,,,,
"Author: E. Ann Carson, Ph.D., BJS Statistician",,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,
Date of version: 12/14/2021,,,,,,,,,,,
,,,,,,,,,,,
"Figures 4A and 4B: Imprisonment rates of U.S. residents, based on sentenced prisoners under the jurisdictions of state and federal correctional authorities, by demographic characteristics, December 31, 2020",,,,,,,,,,,
,Male,,,,,,Female,,,,
,"Rate per 100,000",,,,,,"Rate per 100,000",,,,
Age,White/a,Black/a,Hispanic,American Indian/Alaska Native/a,"Asian/a,b",,White/a,Black/a,Hispanic,American Indian/Alaska Native/a,"Asian/a,b"
18–19,47,585,138,154,24,,4,18,8,22,1
20–24,278,"2,294",877,"1,296",132,,35,88,57,153,7
25–29,576,"3,547","1,638","2,407",253,,90,152,110,365,10
30–34,747,"3,827","1,807","3,180",267,,117,154,138,435,10
35–39,824,"4,080","1,869","3,584",312,,119,147,131,488,12
40–44,729,"3,753","1,643","3,099",279,,89,126,94,371,10
45–49,609,"3,105","1,333","2,414",251,,68,99,62,229,8
50–54,481,"2,509","1,044","1,969",190,,43,81,48,160,6
55–59,376,"1,991",860,"1,407",150,,26,56,34,95,5
60–64,235,"1,267",631,872,100,,12,29,17,56,2
65 or older,90,449,288,414,39,,3,8,5,14,1
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. Rates and counts are based on sentenced prisoners under the jurisdiction of state or federal correctional officials. Imprisonment rate is the number of sentenced prisoners under state or federal jurisdiction per 100,000 U.S. residents or per 100,000 U.S. residents in a given category. Resident population estimates are from the U.S. Census Bureau for January 1, 2020. Totals include imputed counts for Oregon, which did not submit 2019 National Prisoner Statistics data. See Methodology.",,,,,,,,,,,
"a/Excludes persons of Hispanic origin (e.g., “white” refers to non-Hispanic whites and “black” refers to non-Hispanic blacks). See Methodology.",,,,,,,,,,,
"b/Includes Asians, Native Hawaiians, and Other Pacific Islanders.",,,,,,,,,,,
"Source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2020 (preliminary), National Corrections Reporting Program, 2019, National Prisoner Statistics, 2020, and Survey of Prison Inmates, 2016; and U.S. Census Bureau, postcensal resident population estimates for January 1 of the following calendar year.",,,,,,,,,,,
